"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "178d3be6e21c2d9dec90d0d461c92e41" "site/built/config.yaml" "2026-02-20"
"index.md" "d8d12d78ce4c418580c8ea563cfc748a" "site/built/index.md" "2026-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "64147736cca05efd95a1fe8991893808" "site/built/introduction.md" "2026-06-30"
"episodes/1-what-is-ai.md" "ff9b2d6e3c7a8cf966ba524d3fe35d55" "site/built/1-what-is-ai.md" "2026-06-30"
"episodes/2-machine-learning.md" "599238032ae96ff941c90b8975f3f6af" "site/built/2-machine-learning.md" "2026-06-30"
"episodes/3-deep-learning.md" "8cc18b05b5b220d9f729c944944492a2" "site/built/3-deep-learning.md" "2026-06-30"
"episodes/4-large-language-models.md" "86614be776f42974d600ba08fe3ca7fd" "site/built/4-large-language-models.md" "2026-06-30"
"episodes/5-ai-in-research.md" "9d5670c3908f9ce357a1d3aa9eba7bc3" "site/built/5-ai-in-research.md" "2026-06-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "49dbc967171200bee1c04d2e25ca8f71" "site/built/reference.md" "2026-06-30"
"learners/setup.md" "71a0f9be281868bee768265895ce6ff3" "site/built/setup.md" "2026-03-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
