"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b170c560524d62c5b7d76cf3a8b15979" "site/built/config.yaml" "2026-07-06"
"index.md" "d8d12d78ce4c418580c8ea563cfc748a" "site/built/index.md" "2026-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "64147736cca05efd95a1fe8991893808" "site/built/introduction.md" "2026-06-30"
"episodes/1-what-is-ai.md" "0945573ccd0979e76ccb35a8b988c562" "site/built/1-what-is-ai.md" "2026-07-06"
"episodes/2-machine-learning.md" "972858fbfdfb02a0294cb6ae8a91b862" "site/built/2-machine-learning.md" "2026-07-06"
"episodes/3-deep-learning.md" "ffaed3e17a29c9192f64c7d919f5467a" "site/built/3-deep-learning.md" "2026-07-06"
"episodes/4-large-language-models.md" "6d61cecc0496555942bee1aa6f1de373" "site/built/4-large-language-models.md" "2026-07-06"
"episodes/5-ai-in-research.md" "6c092ce9146d8b703a5d236e623ed521" "site/built/5-ai-in-research.md" "2026-07-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "49dbc967171200bee1c04d2e25ca8f71" "site/built/reference.md" "2026-06-30"
"learners/setup.md" "71a0f9be281868bee768265895ce6ff3" "site/built/setup.md" "2026-03-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
