"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "178d3be6e21c2d9dec90d0d461c92e41" "site/built/config.yaml" "2026-02-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "eabac1629284e9e9a0df59109d8b0fe7" "site/built/introduction.md" "2026-02-20"
"episodes/1-what-is-ai.md" "aa73a64c7b15153e0faba1b7721cd5c4" "site/built/1-what-is-ai.md" "2026-02-20"
"episodes/2-machine-learning.md" "338ef4a0cb8ef3d39628c1589385077b" "site/built/2-machine-learning.md" "2026-02-20"
"episodes/3-deep-learning.md" "cb9f8d4eedfcc84e084a024d3d3c32e4" "site/built/3-deep-learning.md" "2026-02-20"
"episodes/4-large-language-models.md" "5a5a8500330238926232c5936eefd1cf" "site/built/4-large-language-models.md" "2026-02-20"
"episodes/5-ai-in-research.md" "c69d33489b232c9ed30f5c17657d3691" "site/built/5-ai-in-research.md" "2026-02-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
